=== downloading Qwen/Qwen3-ASR-0.6B -> models/Qwen3-ASR-0.6B
2026-09-08 19:44:29,140 | INFO    | modelscope_hub.download | Downloading 11 files from Qwen/Qwen3-ASR-0.6B@master
Downloading:   0%|          | 0/11 [00:00<?, ?file/s]
model.safetensors:  59%|█████▉    | 1.11G/1.88G [00:00<?, ?B/s][A
model.safetensors:  59%|█████▉    | 1.11G/1.88G [00:00<01:47, 7.16MB/s][A
model.safetensors:  59%|█████▉    | 1.11G/1.88G [00:00<01:32, 8.35MB/s][A
model.safetensors:  59%|█████▉    | 1.11G/1.88G [00:00<01:31, 8.38MB/s][A
model.safetensors:  59%|█████▉    | 1.11G/1.88G [00:00<01:29, 8.57MB/s][A
model.safetensors:  59%|█████▉    | 1.11G/1.88G [00:00<01:27, 8.73MB/s][A
model.safetensors:  59%|█████▉    | 1.11G/1.88G [00:00<01:25, 8.98MB/s][A
model.safetensors:  59%|█████▉    | 1.11G/1.88G [00:00<01:25, 8.89MB/s][A
model.safetensors:  59%|█████▉    | 1.11G/1.88G [00:00<01:26, 8.87MB/s][A
model.safetensors:  59%|█████▉    | 1.11G/1.88G [00:01<02:16, 5.56MB/s][A
model.safetensors:  59%|█████▉    | 1.12G/1.88G [00:01<02:01, 6.28MB/s][A
model.safetensors:  60%|█████▉    | 1.12G/1.88G [00:01<02:10, 5.80MB/s][A
model.safetensors:  60%|█████▉    | 1.12G/1.88G [00:01<01:54, 6.60MB/s][A
model.safetensors:  60%|█████▉    | 1.12G/1.88G [00:01<01:46, 7.09MB/s][A
model.safetensors:  60%|█████▉    | 1.12G/1.88G [00:02<02:01, 6.24MB/s][A
model.safetensors:  60%|█████▉    | 1.12G/1.88G [00:02<01:47, 7.02MB/s][A
model.safetensors:  60%|█████▉    | 1.12G/1.88G [00:02<01:39, 7.59MB/s][A
model.safetensors:  60%|█████▉    | 1.12G/1.88G [00:02<01:34, 7.99MB/s][A
model.safetensors:  60%|█████▉    | 1.12G/1.88G [00:02<01:29, 8.40MB/s][A
model.safetensors:  60%|█████▉    | 1.13G/1.88G [00:03<03:04, 4.07MB/s][A
model.safetensors:  60%|██████    | 1.13G/1.88G [00:03<02:39, 4.69MB/s][A
model.safetensors:  60%|██████    | 1.13G/1.88G [00:03<02:15, 5.53MB/s][A
model.safetensors:  60%|██████    | 1.13G/1.88G [00:03<01:59, 6.27MB/s][A
model.safetensors:  60%|██████    | 1.13G/1.88G [00:03<01:47, 6.92MB/s][A
model.safetensors:  60%|██████    | 1.13G/1.88G [00:03<01:39, 7.53MB/s][A
model.safetensors:  60%|██████    | 1.13G/1.88G [00:03<01:36, 7.68MB/s][A
model.safetensors:  60%|██████    | 1.13G/1.88G [00:03<01:32, 8.04MB/s][A
model.safetensors:  60%|██████    | 1.13G/1.88G [00:04<01:31, 8.15MB/s][A
model.safetensors:  60%|██████    | 1.13G/1.88G [00:04<01:37, 7.59MB/s][A
model.safetensors:  61%|██████    | 1.14G/1.88G [00:04<01:46, 6.96MB/s][A
model.safetensors:  61%|██████    | 1.14G/1.88G [00:04<01:45, 7.01MB/s][A
model.safetensors:  61%|██████    | 1.14G/1.88G [00:04<01:42, 7.24MB/s][A
model.safetensors:  61%|██████    | 1.14G/1.88G [00:04<01:38, 7.47MB/s][A
model.safetensors:  61%|██████    | 1.14G/1.88G [00:04<01:42, 7.15MB/s][A
model.safetensors:  61%|██████    | 1.14G/1.88G [00:05<01:47, 6.87MB/s][A
model.safetensors:  61%|██████    | 1.14G/1.88G [00:05<01:54, 6.42MB/s][A
model.safetensors:  61%|██████    | 1.14G/1.88G [00:05<02:14, 5.45MB/s][A
model.safetensors:  61%|██████    | 1.14G/1.88G [00:05<02:52, 4.25MB/s][A
model.safetensors:  61%|██████    | 1.15G/1.88G [00:06<02:35, 4.70MB/s][A
model.safetensors:  61%|██████    | 1.15G/1.88G [00:06<02:26, 4.99MB/s][A
model.safetensors:  61%|██████    | 1.15G/1.88G [00:06<01:51, 6.50MB/s][A
model.safetensors:  61%|██████▏   | 1.15G/1.88G [00:06<01:43, 7.04MB/s][A
model.safetensors:  61%|██████▏   | 1.15G/1.88G [00:06<01:36, 7.51MB/s][A
model.safetensors:  61%|██████▏   | 1.15G/1.88G [00:06<01:31, 7.95MB/s][A
model.safetensors:  61%|██████▏   | 1.15G/1.88G [00:06<01:29, 8.10MB/s][A
model.safetensors:  61%|██████▏   | 1.15G/1.88G [00:07<01:26, 8.35MB/s][A
model.safetensors:  62%|██████▏   | 1.15G/1.88G [00:07<01:24, 8.50MB/s][A
model.safetensors:  62%|██████▏   | 1.16G/1.88G [00:07<01:24, 8.54MB/s][A
model.safetensors:  62%|██████▏   | 1.16G/1.88G [00:07<01:23, 8.66MB/s][A
model.safetensors:  62%|██████▏   | 1.16G/1.88G [00:07<01:23, 8.62MB/s][A
model.safetensors:  62%|██████▏   | 1.16G/1.88G [00:07<01:20, 8.88MB/s][A
model.safetensors:  62%|██████▏   | 1.16G/1.88G [00:07<01:24, 8.50MB/s][A
model.safetensors:  62%|██████▏   | 1.16G/1.88G [00:07<01:28, 8.11MB/s][A
model.safetensors:  62%|██████▏   | 1.16G/1.88G [00:08<01:28, 8.10MB/s][A
model.safetensors:  62%|██████▏   | 1.16G/1.88G [00:08<01:26, 8.23MB/s][A
model.safetensors:  62%|██████▏   | 1.16G/1.88G [00:08<01:28, 8.07MB/s][A
model.safetensors:  62%|██████▏   | 1.16G/1.88G [00:08<01:25, 8.28MB/s][A
model.safetensors:  62%|██████▏   | 1.17G/1.88G [00:08<01:26, 8.24MB/s][A
model.safetensors:  62%|██████▏   | 1.17G/1.88G [00:08<01:23, 8.46MB/s][A
model.safetensors:  62%|██████▏   | 1.17G/1.88G [00:08<01:23, 8.43MB/s][A
model.safetensors:  62%|██████▏   | 1.17G/1.88G [00:08<01:22, 8.54MB/s][A
model.safetensors:  62%|██████▏   | 1.17G/1.88G [00:09<01:23, 8.46MB/s][A
